sensor_id,timestamp,temperature,humidity,location,sensor_type
1051,2025-04-06 14:27:56,32.52,30.41,BuildingB_Floor2,TypeB
1031,2025-04-02 06:43:22,20.84,69.12,BuildingA_Floor2,TypeB
1099,2025-04-06 09:45:21,25.1,78.53,BuildingB_Floor2,TypeB
1008,2025-04-06 16:51:59,24.88,74.23,BuildingA_Floor1,TypeC
1005,2025-04-02 19:57:19,19.33,74.39,BuildingA_Floor2,TypeB
1065,2025-04-05 05:59:19,15.02,74.86,BuildingA_Floor1,TypeB
1051,2025-04-03 04:40:23,17.45,38.95,BuildingB_Floor1,TypeB
1082,2025-04-04 16:36:28,30.25,45.68,BuildingB_Floor2,TypeA
1075,2025-04-05 23:07:59,28.49,48.0,BuildingB_Floor2,TypeB
1095,2025-04-06 06:07:35,15.62,72.65,BuildingB_Floor1,TypeC
1038,2025-04-04 23:25:51,21.28,67.67,BuildingB_Floor2,TypeC
1042,2025-04-03 02:11:23,20.08,62.63,BuildingB_Floor2,TypeA
1022,2025-04-03 02:19:21,24.53,30.45,BuildingA_Floor2,TypeA
1069,2025-04-02 06:42:09,23.1,53.28,BuildingA_Floor2,TypeC
1054,2025-04-06 06:48:42,27.66,68.14,BuildingB_Floor1,TypeB
1032,2025-04-05 03:06:10,20.45,75.59,BuildingB_Floor1,TypeC
1064,2025-04-05 02:01:06,31.34,33.66,BuildingB_Floor1,TypeB
1048,2025-04-02 19:07:02,25.98,31.5,BuildingA_Floor1,TypeB
1000,2025-04-05 13:36:36,26.09,50.5,BuildingA_Floor2,TypeB
1070,2025-04-03 07:15:01,19.55,76.2,BuildingA_Floor2,TypeA
1090,2025-04-04 20:25:47,24.96,74.11,BuildingA_Floor1,TypeA
1012,2025-04-02 10:48:40,22.32,66.87,BuildingA_Floor2,TypeB
1060,2025-04-02 03:41:08,22.12,79.25,BuildingB_Floor2,TypeB
1078,2025-04-03 14:46:17,16.43,71.1,BuildingA_Floor1,TypeC
1055,2025-04-02 23:11:03,15.66,40.83,BuildingB_Floor2,TypeC
1049,2025-04-03 12:26:47,25.36,73.95,BuildingB_Floor1,TypeB
